Nutrislice Line Name -> FoodIcon ML Audit
Generated: 2026-04-13T18:25:12Z
Model: /Users/micah/Documents/Calorie Tracker/Calorie Tracker/FoodIconClassifier.mlmodel
Confidence threshold: 0.45
Date window (America/Chicago): 2026-04-13 to 2026-04-26

Venue summary:
- Four Winds: lines=286, flagged=46 (fallback=32, mismatch=14), menu-days-with-lines=13, meal-fetches-with-lines=26
- Varsity: lines=254, flagged=26 (fallback=26, mismatch=0), menu-days-with-lines=13, meal-fetches-with-lines=35
- Grab N Go: lines=146, flagged=36 (fallback=36, mismatch=0), menu-days-with-lines=10, meal-fetches-with-lines=30

Flagged lines (all):
- [Four Winds] 2026-04-13 Dinner | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-13 Lunch | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-14 Dinner | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-14 Dinner | Line 2 - BBQ Chicken | line=FoodIconBarbecue (0.59) | dominant-items=FoodIconChicken (67%, 3/7) | reason=line-vs-items-mismatch | items=Baked Sweet Potatoes ; Grilled Chicken Breast ; BBQ Chicken Breast
- [Four Winds] 2026-04-14 Lunch | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-15 Dinner | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-15 Dinner | Line 3 - Dessert Bar | line=FoodIconProtein (0.52) | dominant-items=FoodIconCake (67%, 3/3) | reason=line-vs-items-mismatch | items=Chocolate Chip Cookie ; Birthday Cake Cookie ; Iced Yellow Cake
- [Four Winds] 2026-04-15 Lunch | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-16 Dinner | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-16 Lunch | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-17 Dinner | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-17 Dinner | Line 3 - Dessert Bar | line=FoodIconProtein (0.52) | dominant-items=FoodIconCookie (67%, 3/3) | reason=line-vs-items-mismatch | items=Chocolate Chip Cookie ; Double Chocolate Cookies ; Confetti Cake
- [Four Winds] 2026-04-17 Dinner | Line 5 - Italian Sausage Rigatoni | line=FoodIconSausage (0.79) | dominant-items=FoodIconSalad (67%, 3/6) | reason=line-vs-items-mismatch | items=Italian Sausage Rigatoni ; Roasted Potatoes ; Green Beans
- [Four Winds] 2026-04-17 Lunch | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-18 Dinner | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-18 Dinner | Line 3 - Dessert Bar | line=FoodIconProtein (0.52) | dominant-items=FoodIconCookie (100%, 2/3) | reason=line-vs-items-mismatch | items=Chocolate Chip Cookie ; Oreo Chunk Cookies ; Vanilla Pudding
- [Four Winds] 2026-04-18 Lunch | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-18 Lunch | Line 3 - Dessert Bar | line=FoodIconProtein (0.52) | dominant-items=FoodIconCookie (100%, 2/3) | reason=line-vs-items-mismatch | items=Chocolate Chip Cookie ; Oreo Chunk Cookies ; Vanilla Pudding
- [Four Winds] 2026-04-19 Dinner | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-19 Lunch | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-19 Lunch | Line 2 - Fried Chicken | line=FoodIconChicken (0.93) | dominant-items=FoodIconCookingPot (67%, 3/6) | reason=line-vs-items-mismatch | items=Buttered Biscuits ; Mashed Potatoes ; Boneless Fried Chicken
- [Four Winds] 2026-04-19 Lunch | Line 4 - Baked Ziti | line=<fallback> (0.16) | dominant-items=FoodIconSalad (67%, 3/6) | reason=fallback | items=Baked Ziti ; Roasted Potatoes ; Italian Vegetable Blend
- [Four Winds] 2026-04-19 Lunch | Line 6 - Baked Ziti | line=<fallback> (0.16) | dominant-items=FoodIconSalad (67%, 3/6) | reason=fallback | items=Baked Ziti ; Roasted Potatoes ; Italian Vegetable Blend
- [Four Winds] 2026-04-19 Lunch | Line 7 - Fried Chicken | line=FoodIconChicken (0.93) | dominant-items=FoodIconCookingPot (67%, 3/6) | reason=line-vs-items-mismatch | items=Buttered Biscuits ; Mashed Potatoes ; Boneless Fried Chicken
- [Four Winds] 2026-04-20 Dinner | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-20 Dinner | Line 3 - Dessert Bar | line=FoodIconProtein (0.52) | dominant-items=FoodIconCookie (67%, 3/3) | reason=line-vs-items-mismatch | items=Chocolate Chip Cookies ; White Chocolate Chip Cookie ; Iced Devil's Food Cake
- [Four Winds] 2026-04-20 Lunch | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-21 Dinner | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-21 Lunch | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-21 Lunch | Line 3 - Stroganoff | line=<fallback> (0.01) | dominant-items=FoodIconIceCreamSandwich (100%, 1/7) | reason=fallback | items=Beef Stroganoff ; Roasted Broccoli ; Roasted Red Potatoes
- [Four Winds] 2026-04-22 Dinner | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-22 Dinner | Line 3 - Dessert Bar | line=FoodIconProtein (0.52) | dominant-items=FoodIconCake (67%, 3/3) | reason=line-vs-items-mismatch | items=Chocolate Chip Cookie ; Birthday Cake Cookie ; Iced Yellow Cake
- [Four Winds] 2026-04-22 Dinner | Line 4 - Indian Red Curry | line=<fallback> (0.23) | dominant-items=FoodIconChicken (50%, 2/6) | reason=fallback | items=Lime Basmati Rice ; Indian Red Curry Chicken ; Roasted Cauliflower
- [Four Winds] 2026-04-22 Lunch | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-22 Lunch | Line 4 - Indian Red Curry | line=<fallback> (0.23) | dominant-items=FoodIconCake (33%, 3/7) | reason=fallback | items=Lime Basmati Rice ; Indian Red Curry Chicken ; Roasted Cauliflower
- [Four Winds] 2026-04-23 Dinner | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-23 Lunch | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-23 Lunch | Line 3 - Brunch | line=<fallback> (0.01) | dominant-items=FoodIconPancakes (33%, 6/8) | reason=fallback | items=Waffles ; French Toast ; Cheese Omelet
- [Four Winds] 2026-04-24 Dinner | Condiment Options | line=<fallback> (0.01) | dominant-items=FoodIconBarbecue (100%, 1/5) | reason=fallback | items=Mayonnaise ; BBQ Sauce ; Hot Sauce
- [Four Winds] 2026-04-24 Dinner | Line 3 - Dessert Bar | line=FoodIconProtein (0.52) | dominant-items=FoodIconCookie (67%, 3/3) | reason=line-vs-items-mismatch | items=Chocolate Chip Cookie ; Double Chocolate Cookies ; Confetti Cake
